smiles	pubchem_cid
Fc1cc(F)cc(c1)Nc2ncnc3cc(Cl)ccc23	1490519
N#CC1C=C(OC=1NC(=O)c2cccc(Cl)c2Cl)c3ccccc3	1477444
Cc4nc(SCC(=O)Nc1ccc(cc1)S(N)(=O)=O)c3C=NN(c2ccccc2)c3n4	1554385
CC(C)CC2OCC3(COC(=O)Nc1ccccc1)COC(CC(C)C)N23	3902560
[O-][N+](=O)c4ccc(NC(=O)CSC2=Nc1ccccc1N2S(=O)(=O)c3ccc(Br)cc3)c(Cl)c4	46371075
O=C(CCCC2NS(=O)(=O)c1ccccc1N=2)Nc3ccc(Cl)c(Cl)c3	4139972
[O-][N+](=O)c1ccc(cc1)c4nc(NCCCN2CCOCC2)c3ccccc3n4	1566137
CC(C)=CCc2ccc1C(CC#N)=CNc1c2	11009616
N#Cc1ccc(nc1Oc2ccc(Cl)cc2)c3ccccc3	2765229
O=C(C1=CN(N=N1)c2ccccc2C(F)(F)F)c3ccc(Cl)cc3Cl	1480013
[O-][N+](=O)c1cccc(c1)C(=O)Nc2ccc(c(Cl)c2)N3C=CC=C3	2768251
Clc1ccc(cc1)C3COc2ccc(Cl)cc2N=3	1489678
O=C(Nc1cc(cc(c1)C(F)(F)F)C(F)(F)F)c2c(F)cccc2Cl	2797476
O=C(Nc1ccc(cc1)S(=O)(=O)N2CCOCC2)c3cccc(c3)C(F)(F)F	2811229
Cc1ccc(cc1Cl)NC(=O)Nc2ccccc2N3CCCCC3	2814229
COC(=O)c1cc(ccc1N2CCOCC2)NC(=O)Nc3ccc(cc3)OC(F)(F)F	2741330
Cc1ccc(cc1)S(=O)(=O)Nc3ccc2NC=C(Cl)c2c3	2742972
CCN3c1ccccc1c2cc(ccc23)NC(=O)Cc4ccccc4[N+]([O-])=O	2184769
O=C(Nc1ccc(cc1)C2=NOC(=N2)c3cccc(Cl)c3)c4cccc(Br)c4	2247836
NC(=O)C3=CC1=C(Nc2cc(Cl)ccc12)S3	442119
CN(C)c1ccc(cc1)NC(=O)COC(=O)C2(CCCC2)c3ccc(F)cc3	2388184
Clc3ccc(CCNc1ncnc2NN=Cc12)cc3	2409078
CCN3c1ccccc1c2cc(ccc23)NC(=O)CN4N=NC(=N4)c5cccc(c5)C(F)(F)F	2415505
O=C(COC(=O)CCCC1=CNc2ccccc12)Nc4ccc3OCOc3c4	2368598
[O-][N+](=O)c3ccc(NCC2COc1ccccc1O2)c(Cl)c3	3561559
CC(C)c1ccc(cc1)NC(=O)COc2ccc(cc2)[N+]([O-])=O	1120955
Cc1cccc(c1)OCC(=O)Nc3ccc2N=C(C)Sc2c3	2090688
N#Cc1cccc(c1)NC(=O)c2ccc(cc2)OCc3ccccc3	2486952
NC1=NC(=C(S1)S(=O)(=O)c2ccccc2)c3ccc(Cl)cc3	1488905
O=C(NC2CCN(Cc1ccccc1)CC2)c3cc(ccc3Cl)S(=O)(=O)Nc4cccc(c4)C(F)(F)F	3266605
CC3=C(CCc1ccncc1)N2C=CC=CC2=C3C(=O)Nc4ccccc4	2353708
COc1ccc(cc1[N+]([O-])=O)S(=O)(=O)Nc3ccc2CCCc2c3	3530548
[O-][N+](=O)c3ccc(OCC(=O)Nc2ccc1CCCc1c2)c(Cl)c3	2439450
O=C(NCC1CCCCC1)c2ccccc2OCc3ccc(Cl)cc3	2575358
[O-][N+](=O)c1ccc(cc1)OCC(=O)C2=CNc3ccccc23	2681618
CC1CCC3=C(C1)Sc4ncnc(OCc2cccc(c2)[N+]([O-])=O)c34	5031577
Cc3cccc(OCC(=O)Nc1ccc(cc1)Oc2ccc(Cl)cc2)c3C	4449921
[O-][N+](=O)C1N=CN(N=1)c2nc(cc(n2)C(F)(F)F)c3ccc(F)cc3	17253455
COc1ccc(cc1)NC(=O)C2=CNN=C2c3cccc(c3)[N+]([O-])=O	NA
O=C(Nc1ccc(F)cc1F)Nc3ccc2SN=Nc2c3	46261973
[O-][N+](=O)c2ccc1NC=C(c1c2)S(=O)(=O)Nc3ccc(F)cc3F	NA
COc1cc(cc(OC)c1OC)NS(=O)(=O)C2=CNc3ccc(cc23)[N+]([O-])=O	10294805
O=C(C1=CC=CO1)[C@H]2C(=NO[C@]24C(=O)Nc3ccccc34)c5ccc(Cl)cc5	7694161
CC4C=C3N=C(NCCc1ccccc1)c2ccccc2N3N=4	8850812
O=C(NCCC2Nc1ccccc1N=2)C4=NNC5c3ccccc3CCC4=5	20953994
CCCC[C@@H](C)[C@H](O)[C@H](C)C(=O)/C(/C)=C/[C@@H](OC)[C@@H](O)[C@@H](OCC)C(=O)N/C=C\c1cc(Cl)c(O)cc1	11103504
CCCCN1CC(CC1=O)C(=O)Nc2ccc(cc2)C(=O)Nc3ccc(cc3)OCC	17153469
CCCCN1CC(CC1=O)C(=O)Nc2ccc(cc2)C(=O)Nc3cccc(Br)c3	17153493
CCCCN1CC(CC1=O)C(=O)Nc2ccc(cc2)C(=O)Nc3cccc(Cl)c3	17153536
COc1ccccc1NS(=O)(=O)C2=CC=C(S2)C3C=C(ON=3)C(F)(F)F	20935973
CCOC(=O)C2Sc1ccccc1C=2S(=O)(=O)Nc3cccc(Cl)c3	16832199
CCCOc1cccc(c1)C(=O)Nc2ccc(cc2)N3C=NN=N3	17011485
Cc1ccc(cc1)NC(=O)C2=CC(=NS(=O)(=O)N2C)c3ccc(F)cc3	17253698
COc2ccc1cc(ccc1c2)C(=O)Nc4ccc3OC(C)C(=O)Nc3c4	17399502
Cc1ccc(cc1)Nc3nc(Nc2ccc(C)cc2)nc(n3)N4CCCCC4	1917924
O=C(CSC2Nc1ccccc1N=2)C3=CNc4ccccc34	2368552
O=C(NCc1ccc(F)cc1)c2cccc(c2)S(=O)(=O)Nc3ccc(F)cc3	2688063
CC(OC(=O)c1ccc(C)c(F)c1)C(=O)NC2SC=CC=2C(N)=O	16340353
CC(OC(=O)c1cccc(c1)N(C)C)C(=O)NC2SC=CC=2C(N)=O	17397877
[O-][N+](=O)c1cccc(c1)NC(=O)CN4C=NC2=C(C=NN2c3ccccc3)C4=O	2372456
O=C(Nc1ccc(F)cc1)N4CCN(CC2=NN=NN2c3cccc(F)c3)CC4	42206670
Cc1cccc(c1)NC(=O)CC4C(=O)N(C2CCCC2)C5=Nc3ccccc3N45	25250529
O=C(CC3C(=O)N(C1CCCC1)C4=Nc2ccccc2N34)Nc5cccc(F)c5	25250530
CC3OC2(C=Cc1cccc(O)c1CO2)C(C)OC35C=Cc4cccc(O)c4CO5	56600681
CCOc1ccc(cc1)NC(=O)N2CCC(CC2)C4C=C3C(=O)NCCCN3N=4	53165357
CNS(=O)(=O)c1cc(ccc1C)c3ccc(Nc2ccc(cc2)OC)nn3	25249858
COc1ccccc1OC(C)C(=O)NC2=NC(=NS2)c3ccccc3	17012236
Cc1nc(cc(n1)N(C)C)Nc2ccc(cc2)NC(=O)c3ccccc3F	50748551
N#Cc1cccc(c1)NC(=O)CSC4=NN=C5c2ccccc2N=C(C3=CC=CO3)N45	50755182
COc1cccc(c1)C2=CC(=NN2)C(=O)Nc3ccccc3	19509694
COc1cccc(c1)C2=CC(=NN2)C(=O)Nc3cccc(C)c3	46856847
CC1CCCN(C1)c2nc(C)cc(n2)OCC(=O)Nc3cccc(C#N)c3	49674958
CCc1ccc(cc1)NC(=O)N3CC(C(=O)NC2CCCC2)C4(C3)CCOCC4	91924813
OCc1cccc(c1)NC(=O)c3ccc(COc2ccc(Cl)cc2)cc3	9300139
CC(=O)c1cccc(c1)NC(=O)C2SC(=NC=2C)c3ccccc3	9124008
CN3C(=O)c1cc(ccc1Oc2cccnc23)S(=O)(=O)Nc4cccc(F)c4	53173583
CCOc1ccc(cc1)NC(=O)c2ccccc2Cc3ccccc3	7947598
CC3=CN2N=NC(C(=O)Nc1ccc(cc1)OC(F)(F)F)=C2C(=O)N3	71791856
O=S(=O)(C1=CNC(=C1)C2=NN=C(O2)c3ccccc3)N4CCOCC4	NA
O=C(Nc1ccc(F)c(F)c1)C2C=NNC=2S(=O)(=O)Nc3ccccc3	53115437
Cc1cc(ccc1F)NC(=O)C2C=NNC=2S(=O)(=O)Nc3ccccc3	53115447
Cc1ccc(cc1)NS(=O)(=O)C2NN=CC=2C(=O)Nc3cccc(F)c3	53115469
Cc1ccc(cc1F)NC(=O)CCc3ccc2NC=Nc2c3	53131381
COc1cc(cc(c1)OC)NC(=O)c2ccc(nc2)c3cncnc3	53149803
O=C(Nc1cnc(nc1)c2ccccc2)c3ccccc3C(F)(F)F	45860442
Cc1ccccc1NC(=O)C4C(=O)NC2=C(C=NN2Cc3ccccc3)C=4O	NA
CCOC2=CC=CC3=NN=C(NC(=O)Nc1ccc(F)cc1)N23	53204570
N#C/C(=C\c1ccc(O)cc1)/C(/C#N)=C/c2ccc(O)cc2	6508939
Oc1ccc(cc1)C(=O)CCCCc2ccccc2	71594483
